# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j -Wall -Wno-fatal --trace -Isrc -CFLAGS -O2 -LDFLAGS -O2 src/design/rv32i.sv src/design/core/components/pc.sv src/design/core/components/reg_file.sv src/design/core/branch_predictor/bht.sv src/design/core/branch_predictor/pht.sv src/design/core/branch_predictor/btb.sv src/design/core/branch_predictor/branch_eval.sv src/design/core/branch_predictor/branch_predictor.sv src/design/core/pipeline/ex_mem.sv src/design/core/pipeline/id_ex.sv src/design/core/pipeline/if_id.sv src/design/core/pipeline/mem_wb.sv src/design/core/hazard_unit/hazard_unit.sv src/design/core/hazard_unit/dep_analyzer.sv src/design/core/hazard_unit/stall_unit.sv src/design/core/hazard_unit/fwd_unit.sv src/design/core/units/alu.sv src/design/core/units/branch_unit.sv src/design/core/units/decoder.sv src/design/core/units/fetch.sv src/design/core/units/imm_gen.sv src/design/core/units/lsu.sv src/design/core/meta.sv src/design/core/rv32i_core.sv src/design/mem/data_mem.sv src/design/mem/instr_mem.sv src/design/top.sv src/sim_main.cpp --top-module top"
T      1834        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T       303        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     31404        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
T    129318        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12037        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024root.h"
T    189363        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T    114793        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       655        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T       685        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024unit.h"
T       665        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop___024unit__Slow.cpp"
T       800        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__pch.h"
T      1667        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1854        0  1788687787           0  1788687787           0 "unhashed" "obj_dir/Vtop_classes.mk"
S      1687        0  1788355383           0  1788687776           0 "3zfdBpCWaxwVccDk1TYsMkctsO3KvrNy3REYwhyp" "src/design/core/branch_predictor\bht.sv"
S       658        0  1788357422           0  1788606505           0 "HHINT2UVLJnVtw5BzbgpeAZEqDI91imjnKLF7MoJ" "src/design/core/branch_predictor\branch_eval.sv"
S      5272        0  1788359353           0  1788687780           0 "KCiW5gVQDj9sTKDxMD3ZTFl13x1AcSrckUlyqt2W" "src/design/core/branch_predictor\branch_predictor.sv"
S      5969        0  1788355393           0  1788687480           0 "jDGNfUSmAhY8nB3dtapRzLkcRB7YA7TvXf9Wun2f" "src/design/core/branch_predictor\btb.sv"
S      1918        0  1788355389           0  1788677918           0 "w3rz0C6KXeQWEHb12UaCmypWaSaSg17dnFitnEyJ" "src/design/core/branch_predictor\pht.sv"
S      1798        0  1785863251           0  1788669711           0 "ndRMWK0GBdCITSgFYJm6liqVk9tvI61kB3FjcTFM" "src/design/core/components\pc.sv"
S      1631        0  1785863251           0  1786389859           0 "CrQz7Wg89IfdrpZYdak1x0HhumPLNIydE7WBli1W" "src/design/core/components\reg_file.sv"
S      2773        0  1788184681           0  1788184681           0 "pA6Ki4BFdSR7Q0bhFq5Wg6wbBqz3yrdiBp9UL2G6" "src/design/core/hazard_unit\dep_analyzer.sv"
S      1809        0  1788184681           0  1788184681           0 "r3NmotTkFBzeXZjAjnWuiYrjsdQycnZLgUtkRC6M" "src/design/core/hazard_unit\fwd_unit.sv"
S      6917        0  1788184681           0  1788184681           0 "ZUJJSR69bPfLSKBD4UhxPo1o33owOH8DhlhOmSSp" "src/design/core/hazard_unit\hazard_unit.sv"
S      2162        0  1788184681           0  1788184681           0 "66B3JOIpZsUt6lkU6v2JuDhbo4sd2MsezLIoyLR4" "src/design/core/hazard_unit\stall_unit.sv"
S      1964        0  1786075331           0  1788184681           0 "pV7qWuMOWxHEZZvqnbxcfyGhIf4qPW7hAZH6ICf6" "src/design/core/pipeline\ex_mem.sv"
S      4704        0  1786075326           0  1788669551           0 "vTDSLpkUQvqGrA2aL6xdOlg44Yy299iSoVbEnxoI" "src/design/core/pipeline\id_ex.sv"
S      1086        0  1786075310           0  1788669506           0 "aXQEga90eiKdArnKGyr7XwItQXDBwMaRrVoHK9Vp" "src/design/core/pipeline\if_id.sv"
S      1189        0  1786075338           0  1787255682           0 "GbmPRcNmS6hmvPbMOjTpXCO0xAtfrZKdAvkAKWPs" "src/design/core/pipeline\mem_wb.sv"
S      2578        0  1785863251           0  1788184681           0 "hoSJSINSdI3gxaCzok993ZWStZ46qd24uOpeLvy5" "src/design/core/units\alu.sv"
S       876        0  1786196153           0  1786347928           0 "s2vnB5XfynKhVAtrl2WdWsEdP7pc68erRlKZOPbQ" "src/design/core/units\branch_unit.sv"
S      7131        0  1785863251           0  1787256720           0 "0gHGsC3vfbAr4OpbScpxsgLGjYBitqJ2KRw7vuh7" "src/design/core/units\decoder.sv"
S       612        0  1785863251           0  1786212714           0 "kS4vNsFtMfDT6jeEXLTNFilvhFUs6lID657DKn0R" "src/design/core/units\fetch.sv"
S       644        0  1785863251           0  1784009545           0 "8KaQqTE1enZh6LeAD6DJJAeQgMEwl4VoUPfA8wCM" "src/design/core/units\imm_gen.sv"
S      3236        0  1785863251           0  1786345961           0 "vGaBx2qPQJBgpBw8JJ2K4DCpi0OzFiwUoHxBGBzQ" "src/design/core/units\lsu.sv"
S      1647        0  1786381148           0  1787339594           0 "uLcGYcxc2Q7WMA5laUbKBgP5F21TCoyZ4rmgU6O5" "src/design/core\meta.sv"
S     19054        0  1785863251           0  1788687753           0 "3YmxIUozrBbC7ehl69Ory0YrXUCSejFklibUPRAX" "src/design/core\rv32i_core.sv"
S      2572        0  1785863251           0  1785935862           0 "M2RR4PIxpLgYZKQI8RYltsB3m48NntXR7dS7CBLc" "src/design/mem\data_mem.sv"
S      1078        0  1785863251           0  1785935939           0 "hK0YPcLYPejFFLNYwkfVJPhrnlxr4bHZO6tSqfTW" "src/design/mem\instr_mem.sv"
S      2891        0  1785863251           0  1788670261           0 "aga1iC2jSKwJBJPew1NZF1ZUhmBAXbU2LvQfS6pk" "src/design\rv32i.sv"
S      2182        0  1785863251           0  1787339130           0 "FMNgEcf1K6PGyiUrkuoi03ZBOHDUiiSMvBiauyts" "src/design\top.sv"
